workload:
Inputs =  [[28 13  5 12]
 [27  2 23 20]
 [29 10 18 23]
 [ 8 29 23  5]
 [10 24  9 28]
 [ 7 28  8 12]
 [11  3  4 16]
 [24 26 16 24]
 [25 24 25 28]
 [16  4 11 12]
 [ 7 23 20 23]
 [28 18 26  9]
 [12 22  8 14]
 [29 17 18 22]
 [ 0 27 15  9]
 [29 14  6 16]] 
 Weights =  [[16 20  8 25  8 22  5 26 29 24  5 24]
 [ 9 25 21 20 16 13 25 23 24 17  8 13]
 [20 28 13 18 17 12 26 23 25 12 18  1]
 [ 9 23  6  0 18 22 26 14  8 20 15  8]] 

 starting execution..



0:[tile0]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0000.1.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile1]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0024.1.0, en: 1) ] = [out: 001d.1.0,0000.0.0] (recv_opt.rdy: 1, recv_in[0].rdy: 1, recv_in[1].rdy: 1, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 001d.1.1|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 001d.1.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (001d,1)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)1c|(in)1-2-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)1c|(in)1-2-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile2]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0000.0.0, en: 1) ] = [out: 0017.1.0,0000.0.0] (recv_opt.rdy: 1, recv_in[0].rdy: 1, recv_in[1].rdy: 1, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0017.1.1|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0017.1.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0017,1)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)1c|(in)1-2-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)1c|(in)1-2-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)1c|(in)1-2-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile3]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0000.0.0, en: 1) ] = [out: 0005.1.0,0000.0.0] (recv_opt.rdy: 1, recv_in[0].rdy: 1, recv_in[1].rdy: 1, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0005.1.1|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0005.1.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0005,1)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)1c|(in)1-2-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)1c|(in)1-2-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)1c|(in)1-2-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)1c|(in)1-2-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile4]: 0000.0.0|0008.1.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 001d.1.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0008.1.0, en: 1) ] = [out: 00e8.1.0,0000.0.0] (recv_opt.rdy: 1, recv_in[0].rdy: 1, recv_in[1].rdy: 1, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0008.1.0|0000.0.0|0000.0.0|0080.1.1|0008.1.0|0000.0.0|0000.0.0|0000.0.0 => 001d.1.0|0000.0.0|0000.0.0|0080.1.0|001d.1.0|0000.0.0|0000.0.0|0000.0.0 => (001d,1)|(0000,0)|(0000,0)|(0080,1)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)1d|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-0-0|(p_in)0-0-0-0-0-0||(opt)1d|(in)1-2-0|(p)0|(out)0-0-0-5-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile5]: 0000.0.0|001d.1.0|0080.1.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 000a.1.0,0000.0.0,01d0.1.0,0000.0.0]  #(P0) (const: 0010.1.0, en: 1) ] = [out: 0140.1.0,0000.0.0] (recv_opt.rdy: 1, recv_in[0].rdy: 1, recv_in[1].rdy: 1, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 001d.1.0|0000.0.0|0000.0.0|0185.1.1|001d.1.0|0000.0.0|0080.1.0|0000.0.0 => 000a.1.0|0000.0.0|0000.0.0|0185.1.0|000a.1.0|0000.0.0|01d0.1.0|0000.0.0 => (000a,1)|(0000,0)|(0000,0)|(0185,1)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)0-0-0-5-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile6]: 0000.0.0|0017.1.0|0185.1.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0012.1.0,0000.0.0,022a.1.0,0000.0.0]  #(P0) (const: 0011.1.0, en: 1) ] = [out: 0264.1.0,0000.0.0] (recv_opt.rdy: 1, recv_in[0].rdy: 1, recv_in[1].rdy: 1, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0017.1.0|0000.0.0|0000.0.0|0351.1.1|0017.1.0|0000.0.0|0185.1.0|0000.0.0 => 0012.1.0|0000.0.0|0000.0.0|0351.1.0|0012.1.0|0000.0.0|022a.1.0|0000.0.0 => (0012,1)|(0000,0)|(0000,0)|(0351,1)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)0-0-0-5-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile7]: 0000.0.0|0005.1.0|0351.1.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0017.1.0,0000.0.0,0392.1.0,0000.0.0]  #(P0) (const: 0012.1.0, en: 1) ] = [out: 033c.1.0,0000.0.0] (recv_opt.rdy: 1, recv_in[0].rdy: 1, recv_in[1].rdy: 1, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0005.1.0|0000.0.0|0000.0.0|037e.1.1|0005.1.0|0000.0.0|0351.1.0|0000.0.0 => 0017.1.0|0000.0.0|0000.0.0|037e.1.0|0017.1.0|0000.0.0|0392.1.0|0000.0.0 => (0017,1)|(0000,0)|(0000,0)|(037e,1)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)2-0-0-0-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)0-0-0-5-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile8]: 0000.0.0|001d.1.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 001d.1.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0016.1.0, en: 1) ] = [out: 027e.1.0,0000.0.0] (recv_opt.rdy: 1, recv_in[0].rdy: 1, recv_in[1].rdy: 1, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0008.1.0|0000.0.0|0000.0.0|00a0.1.1|0008.1.0|0000.0.0|0000.0.0|0000.0.0 => 001d.1.0|0000.0.0|0000.0.0|00a0.1.0|001d.1.0|0000.0.0|0000.0.0|0000.0.0 => (001d,1)|(0000,0)|(0000,0)|(00a0,1)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)1d|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-0-0|(p_in)0-0-0-0-0-0||(opt)1d|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-0-0|(p_in)0-0-0-0-0-0||(opt)1d|(in)1-2-0|(p)0|(out)0-0-0-5-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile9]: 0000.0.0|000a.1.0|00a0.1.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 000a.1.0,0000.0.0,0244.1.0,0000.0.0]  #(P0) (const: 000d.1.0, en: 1) ] = [out: 0104.1.0,0000.0.0] (recv_opt.rdy: 1, recv_in[0].rdy: 1, recv_in[1].rdy: 1, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 001d.1.0|0000.0.0|0000.0.0|0375.1.1|001d.1.0|0000.0.0|00a0.1.0|0000.0.0 => 000a.1.0|0000.0.0|0000.0.0|0375.1.0|000a.1.0|0000.0.0|0244.1.0|0000.0.0 => (000a,1)|(0000,0)|(0000,0)|(0375,1)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)0-0-0-5-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile10]: 0000.0.0|0012.1.0|0375.1.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0012.1.0,0000.0.0,033e.1.0,0000.0.0]  #(P0) (const: 000c.1.0, en: 1) ] = [out: 01b0.1.0,0000.0.0] (recv_opt.rdy: 1, recv_in[0].rdy: 1, recv_in[1].rdy: 1, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0017.1.0|0000.0.0|0000.0.0|05f9.1.1|0017.1.0|0000.0.0|0375.1.0|0000.0.0 => 0012.1.0|0000.0.0|0000.0.0|05f9.1.0|0012.1.0|0000.0.0|033e.1.0|0000.0.0 => (0012,1)|(0000,0)|(0000,0)|(05f9,1)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)2-0-0-0-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)0-0-0-5-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile11]: 0000.0.0|0017.1.0|05f9.1.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0017.1.0,0000.0.0,0536.1.0,0000.0.0]  #(P0) (const: 0016.1.0, en: 1) ] = [out: 03f4.1.0,0000.0.0] (recv_opt.rdy: 1, recv_in[0].rdy: 1, recv_in[1].rdy: 1, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0005.1.0|0000.0.0|0000.0.0|0747.1.1|0005.1.0|0000.0.0|05f9.1.0|0000.0.0 => 0017.1.0|0000.0.0|0000.0.0|0747.1.0|0017.1.0|0000.0.0|0536.1.0|0000.0.0 => (0017,1)|(0000,0)|(0000,0)|(0747,1)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)1e|(in)1-2-0|(p)0|(out)0-0-0-5-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)2-0-0-0-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
